    ("0300", "0400", "02", "b900", "0300040002b900"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040157ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040157ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040140ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040140ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040140ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040134ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040134ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040122ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040122ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011cffffff00ef"), 
    ("f36d", "9609", "d5", "bfa6", "cd88cc9deb2acdbab0a177"), 
    ("0c00", "0400", "52", "0300", "7e04011bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040118ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040118ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040114ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040234ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040227ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040227ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040225ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040221ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040219ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040219ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040207ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040207ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040210ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040215ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040222ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040222ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040228ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040230ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040230ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040106ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040108ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040108ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040108ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040114ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040114ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040121ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040121ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040126ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040134ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040138ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040144ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040152ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040230ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040230ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040236ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040236ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040239ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040245ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040252ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff000000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0800", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0605020064ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037f007f00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff717c00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff717c00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037f007f00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037f007f00ef"), 
    ("0c00", "0400", "52", "0800", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0800", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0800", "7e070503ff717c00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0700", "0400", "08", "0100", "0500002a"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305fe0000ef"), 
    ("0c00", "0400", "52", "0800", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0800", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305fb0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050303a70000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305280000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050304200000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050312860000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050312860000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050303190000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050303190000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503117c0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503117c0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050304d80000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c7cb0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050354560000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503a1a50000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503001e0c00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300c24d00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037f00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050331260000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503896b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503a4800000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b4008d00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050373005a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037a002400ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030a001c00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031e005000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032b007100ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f9ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ccd00000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032700c300ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030e004600ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033200ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050317007500ef"), 
    ("0c00", "0400", "52", "0300", "7e07050317007500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030f030000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe50000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d2bd0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d2bd0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d2bd0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d7c10000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d7c10000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039c8c0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039c8c0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e6cf0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e6cf0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e6cf0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e6cf0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038b7d0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033c360000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050360570000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe50000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050384770000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503665c0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034d450000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034d450000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d75a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff6b0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b04a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e7610000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050373300000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050373300000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff7a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039b4a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050310d40000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050303290000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030a860000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030047ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503002da000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503009c1800ef"), 
    ("0c00", "0400", "52", "0300", "7e070503004b0c00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff2800ef"), 
    ("0c00", "0400", "52", "0300", "7e070503009d1900ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300072000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300219a00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff006b00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038b003a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037f003500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d300be00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b300a100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035a005100ef"), 
    ("0c00", "0400", "52", "0300", "7e07050395008600ef"), 
    ("0c00", "0400", "52", "0300", "7e070503a1009100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038ca30000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050355620000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036f3c0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050318002800ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039a009400ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034d004a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031f003200ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342006a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031c002e00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031c002e00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705033e006500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039f00ea00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f9ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503888a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503888a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503484a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cdd10000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cdd10000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cdd10000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f9ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f9ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f9ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503babe0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503babe0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503f9ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c5c90000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c5c90000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503c5c90000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342430000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342430000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030a008400ef"), 
    ("0c00", "0400", "52", "0300", "7e0705032b000200ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cbff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cbff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cbff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503cbff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039dc50000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300111a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030068a200ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036b9e0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030056ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503003cb300ef"), 
    ("0c00", "0400", "52", "0300", "7e070503006ba700ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300a3ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503008cdb00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503005e9300ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffe000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300dfc400ef"), 
    ("b968", "a288", "5e", "96c0", "2be126e1"), 
    ("0c00", "0400", "52", "0300", "7e040257ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040260ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040260ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040260ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040262ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040262ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040262ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040262ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040262ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040262ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040260ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040260ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040260ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040258ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040258ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040252ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040232ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040225ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040225ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040225ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040223ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040218ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040208ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040153ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040153ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040141ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040141ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040130ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040126ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040126ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040115ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040109ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040212ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040230ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040249ffffff00ef"), 
